名称,路径,类型,年份,体积(字节)
7.品职教育 CFA III 强化串讲 Portfolio Management for Institutional Investors.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/7.品职教育 CFA III 强化串讲 Portfolio Management for Institutional Investors.pdf,文件,2024,13135028
9.品职教育 CFA III 强化串讲 Trading， Performance Evaluation， and Manager Selection.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/强化串讲讲义/9.品职教育 CFA III 强化串讲 Trading， Performance Evaluation， and Manager Selection.pdf,文件,2024,10662726
1.品职教育 CFA III 经典题 Behavioral Finance(无答案版).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/1.品职教育 CFA III 经典题 Behavioral Finance(无答案版).pdf,文件,2024,14658663
10.品职教育 CFA III 经典题 Equity Portfolio Management 无答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/10.品职教育 CFA III 经典题 Equity Portfolio Management 无答案.pdf,文件,2024,23727149
12.品职教育 CFA III 经典题 Asset Allocation 无答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/12.品职教育 CFA III 经典题 Asset Allocation 无答案.pdf,文件,2024,31429307
15.品职教育 CFA III 经典题 机构IPS（选择题无答案版）.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/15.品职教育 CFA III 经典题 机构IPS（选择题无答案版）.pdf,文件,2024,4869503
6.品职教育 CFA III 经典题 Capital Market Expectations 无答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/6.品职教育 CFA III 经典题 Capital Market Expectations 无答案.pdf,文件,2024,12865705
品职教育 CFA III 经典题 Ethics（有答案版）.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/品职教育 CFA III 经典题 Ethics（有答案版）.pdf,文件,2024,17067698
11.品职教育 CFA III 经典题 Asset Allocation 有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/11.品职教育 CFA III 经典题 Asset Allocation 有答案.pdf,文件,2024,56568008
13.品职教育 CFA III 经典题 Fixed Income 有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/13.品职教育 CFA III 经典题 Fixed Income 有答案.pdf,文件,2024,60965488
16.品职教育 CFA III 经典题 机构IPS（选择题有答案版）.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/16.品职教育 CFA III 经典题 机构IPS（选择题有答案版）.pdf,文件,2024,7646154
2.品职教育 CFA III 经典题 Behavioral Finance(有答案版).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/2.品职教育 CFA III 经典题 Behavioral Finance(有答案版).pdf,文件,2024,39389841
9.品职教育 CFA III 经典题 Equity Portfolio Management 有答案(OCR).pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/9.品职教育 CFA III 经典题 Equity Portfolio Management 有答案(OCR).pdf,文件,2024,60229850
9.品职教育 CFA III 经典题 Equity Portfolio Management 有答案.pdf,/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/9.品职教育 CFA III 经典题 Equity Portfolio Management 有答案.pdf,文件,2024,60116871
"品职教育 CFA III 经典题 Trading, Performance Evaluation, and Manager Selection 有答案.pdf","/cfa三级/CFA2级/大语文等多个文件等多个文件/CFA三级/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/品职教育 CFA III 经典题 Trading, Performance Evaluation, and Manager Selection 有答案.pdf",文件,2024,29116354
cfa三级(持续更新),/cfa三级/CFA2级/大语文等多个文件等多个文件/最近更新2024/CFA/cfa三级(持续更新),文件夹,2024,
Cfa三级2024,/cfa三级/Cfa三级2024,文件夹,2024,
CFA三级2023,/cfa三级/Cfa三级2024/CFA三级2023,文件夹,2024,
2023.2CFA三级GD,/cfa三级/Cfa三级2024/CFA三级2023/2023.2CFA三级GD,文件夹,2024,
01-CFA L3 Economic Introduction.mp4,/cfa三级/Cfa三级2024/CFA三级2023/2023.2CFA三级GD/02-知识精讲阶段/02-Economic–chen/01-CFA L3 Economic Introduction.mp4,文件,2024,202861388
21-Summary of CFA L3 Economic.mp4,/cfa三级/Cfa三级2024/CFA三级2023/2023.2CFA三级GD/02-知识精讲阶段/02-Economic–chen/21-Summary of CFA L3 Economic.mp4,文件,2024,275204532
2023.2CFA三级JC,/cfa三级/Cfa三级2024/CFA三级2023/2023.2CFA三级JC,文件夹,2024,
2023.8CFA三级GD,/cfa三级/Cfa三级2024/CFA三级2023/2023.8CFA三级GD,文件夹,2024,
2023.8CFA三级JC,/cfa三级/Cfa三级2024/CFA三级2023/2023.8CFA三级JC,文件夹,2024,
2022CFA三级notes,/cfa三级/Cfa三级2024/CFA三级2023/资料包/22年资料/2022CFA三级notes,文件夹,2024,
品职CFA三级资料,/cfa三级/Cfa三级2024/CFA三级2023/资料包/22年资料/品职CFA三级资料,文件夹,2024,
2022品职CFA III 公式密钥.pdf,/cfa三级/Cfa三级2024/CFA三级2023/资料包/22年资料/品职CFA三级资料/CFA三级公式密钥/2022品职CFA III 公式密钥.pdf,文件,2024,49834979
Cfa三级 2024,/cfa三级/Cfa三级2024/Cfa三级 2024,文件夹,2024,
cfa-program2024L3V1（CME、AA）.PDF,/cfa三级/Cfa三级2024/Cfa三级 2024/2024年三级教材/cfa-program2024L3V1（CME、AA）.PDF,文件,2024,3417592
CFA三级基础班交易_王慧琳（打印版）.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Gd/2.核心知识精讲/讲义/CFA三级基础班交易_王慧琳（打印版）.pdf,文件,2024,770667
CFA三级基础班另类-王慧琳-（标准版）.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Gd/2.核心知识精讲/讲义/CFA三级基础班另类-王慧琳-（标准版）.pdf,文件,2024,1004193
CFA三级基础班机构案例-王慧琳-（标准版）.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Gd/2.核心知识精讲/讲义/CFA三级基础班机构案例-王慧琳-（标准版）.pdf,文件,2024,931937
1.品职教育 CFA III Behavioral Finance 强化串讲.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/3.强化串讲课/讲义/1.品职教育 CFA III Behavioral Finance 强化串讲.pdf,文件,2024,2635959
2.品职教育 CFA III 强化串讲 Global Investment Performance Standards.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/3.强化串讲课/讲义/2.品职教育 CFA III 强化串讲 Global Investment Performance Standards.pdf,文件,2024,6428165
4.品职教育 CFA III 强化串讲 Asset Allocation.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/3.强化串讲课/讲义/4.品职教育 CFA III 强化串讲 Asset Allocation.pdf,文件,2024,10538375
6.品职教育 CFA III 强化串讲 Alternative Management.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/3.强化串讲课/讲义/6.品职教育 CFA III 强化串讲 Alternative Management.pdf,文件,2024,11764091
8.品职教育 CFA III 强化串讲 Fixed Income.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/3.强化串讲课/讲义/8.品职教育 CFA III 强化串讲 Fixed Income.pdf,文件,2024,19271595
品职教育 CFA III 经典题 Asset Allocation 有答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/4.经典题通关课/讲义/品职教育 CFA III 经典题 Asset Allocation 有答案.pdf,文件,2024,49715274
品职教育 CFA III 经典题 Capital Market Expectations (补充)无答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/4.经典题通关课/讲义/品职教育 CFA III 经典题 Capital Market Expectations (补充)无答案.pdf,文件,2024,11893432
品职教育 CFA III 经典题 Fixed Income 无答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/4.经典题通关课/讲义/品职教育 CFA III 经典题 Fixed Income 无答案.pdf,文件,2024,41755121
品职教育 CFA III 经典题 Individual IPS 无答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/4.经典题通关课/讲义/品职教育 CFA III 经典题 Individual IPS 无答案.pdf,文件,2024,18790070
4.CFA II Derivatives,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/早读课/4.CFA II Derivatives,文件夹,2024,
1.品职教育 CFA I Fixed Income.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/早读课/讲义/1.品职教育 CFA I Fixed Income.pdf,文件,2024,81206154
1.品职教育 CFA I 计算器使用.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/Pz/早读课/讲义/1.品职教育 CFA I 计算器使用.pdf,文件,2024,2810690
CFA三级框架图,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/CFA三级框架图,文件夹,2024,
品职教育 CFA III Equity知识框架图李斯克.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/CFA三级框架图/品职教育 CFA III Equity知识框架图李斯克.pdf,文件,2024,3455750
品职教育 CFA III capital market expectation 知识框架图 何旋.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/CFA三级框架图/品职教育 CFA III capital market expectation 知识框架图 何旋.pdf,文件,2024,3947973
品职教育 CFA三级知识框架图_Private Wealth Management_李斯克.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/CFA三级框架图/品职教育 CFA三级知识框架图_Private Wealth Management_李斯克.pdf,文件,2024,6624992
品职教育CFA三级知识框架图_Trade strategy and  Execution.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/CFA三级框架图/品职教育CFA三级知识框架图_Trade strategy and  Execution.pdf,文件,2024,2427516
Cfa三级大佬笔记,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记,文件夹,2024,
品职教育2023.08 CFA三级考前押题合集(有答案版).pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/最终轮 记忆背诵（总结押题重点，已设置背、重点等标签，可直接检索）/品职教育2023.08 CFA三级考前押题合集(有答案版).pdf,文件,2024,37406416
品职教育 CFA 三级 知识框架图 Capital Market Expectation.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/品职教育 CFA 三级 知识框架图 Capital Market Expectation.pdf,文件,2024,11975008
品职教育 CFA 三级 知识框架图 Derivatives and Currency Management.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/品职教育 CFA 三级 知识框架图 Derivatives and Currency Management.pdf,文件,2024,8499185
品职教育 CFA 三级 知识框架图 Equity.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/品职教育 CFA 三级 知识框架图 Equity.pdf,文件,2024,10225364
品职教育 CFA 三级 知识框架图 Fixed Income.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/品职教育 CFA 三级 知识框架图 Fixed Income.pdf,文件,2024,19200218
品职教育 CFA 三级 知识框架图 Private Wealth Management.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第二轮 上轮最终奶茶课复习（第一遍课后题后）/品职教育 CFA 三级 知识框架图 Private Wealth Management.pdf,文件,2024,19076731
第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）,文件夹,2024,
品职,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职,文件夹,2024,
品职强化,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职强化,文件夹,2024,
1.品职教育 CFA III Ethics & Professional standards.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第五轮 强化班&品职整理笔记（根据强化班课程自行整理，已分大纲，看品职强化文件夹即可）/品职强化/1.品职教育 CFA III Ethics & Professional standards.pdf,文件,2024,155962214
品职道德讲义.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第八轮 错题整理（已按照科目及知识点分类，共700页左右，此外含有个人总结难理解及易混知识点，看最终错题本地版）/品职道德讲义.pdf,文件,2024,248266261
2023品职道德三级别通用版讲义 更新.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第八轮 错题整理（已按照科目及知识点分类，共700页左右，此外含有个人总结难理解及易混知识点，看最终错题本地版）/最终复习/2023品职道德三级别通用版讲义 更新.pdf,文件,2024,52111837
1.品职教育 CFA机考必学方案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/1.品职教育 CFA机考必学方案.pdf,文件,2024,16432632
CFA闪卡（三级）,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）,文件夹,2024,
品职教育2022年CFA三级 Flashcard_Asset Allocation.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级 Flashcard_Asset Allocation.pdf,文件,2024,2185880
品职教育2022年CFA三级 Flashcard_Equity.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级 Flashcard_Equity.pdf,文件,2024,4521916
品职教育2022年CFA三级 Flashcard_GIPS.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级 Flashcard_GIPS.pdf,文件,2024,1992636
品职教育2022年CFA三级Flashcard_七大条准则.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/CFA闪卡（三级）/品职教育2022年CFA三级Flashcard_七大条准则.pdf,文件,2024,4229721
11.品职教育 CFA III 例题课Global Investment Performance Standards (GIPS) .pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/习题讲义汇总/11.品职教育 CFA III 例题课Global Investment Performance Standards (GIPS) .pdf,文件,2024,1442864
2.品职教育 CFA III 经典题 Behavioral Finance(有答案版).pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/习题讲义汇总/2.品职教育 CFA III 经典题 Behavioral Finance(有答案版).pdf,文件,2024,22190469
1.品职教育 CFA III 例题课 Capital Market Expectations已做.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/1.品职教育 CFA III 例题课 Capital Market Expectations已做.pdf,文件,2024,36349191
10.品职教育 CFA III 例题课 Trading & Performance.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/10.品职教育 CFA III 例题课 Trading & Performance.pdf,文件,2024,43115903
3.品职教育 CFA III 例题课 Private Wealth Management .pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/3.品职教育 CFA III 例题课 Private Wealth Management .pdf,文件,2024,60952672
4.品职教育 CFA III 例题课 Asset Allocation.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/4.品职教育 CFA III 例题课 Asset Allocation.pdf,文件,2024,48201541
5.品职教育 CFA III 例题课 Equity Portfolio Management.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/例题课讲义/5.品职教育 CFA III 例题课 Equity Portfolio Management.pdf,文件,2024,33933690
1.品职教育 CFA III Asset Allocation and Related Decisions in Portfolio Management.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Asset Allocation and Related Decisions in Portfolio Management.pdf,文件,2024,75220297
1.品职教育 CFA III Capital Market Expectations(OCR).pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Capital Market Expectations(OCR).pdf,文件,2024,67190774
1.品职教育 CFA III Capital Market Expectations.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Capital Market Expectations.pdf,文件,2024,66995138
1.品职教育 CFA III Derivatives and Currency Management.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/1.品职教育 CFA III Derivatives and Currency Management.pdf,文件,2024,85599704
2.品职教育 CFA III Fixed Income (Part 2).pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/2.品职教育 CFA III Fixed Income (Part 2).pdf,文件,2024,62880730
3.品职教育 CFA III Global Investment Performance Standards-Sample Reports.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/基础讲义/3.品职教育 CFA III Global Investment Performance Standards-Sample Reports.pdf,文件,2024,2260052
18.品职教育 CFA III 经典题 机构IPS（写作题无答案版）.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/无答案版/18.品职教育 CFA III 经典题 机构IPS（写作题无答案版）.pdf,文件,2024,18953289
13.品职教育 CFA III 经典题 Fixed Income 有答案(OCR).pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/13.品职教育 CFA III 经典题 Fixed Income 有答案(OCR).pdf,文件,2024,79271574
17.品职教育 CFA III 经典题 机构IPS（写作题有答案版）.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/17.品职教育 CFA III 经典题 机构IPS（写作题有答案版）.pdf,文件,2024,35326156
3.品职教育 CFA III 经典题 Individual IPS 有答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/3.品职教育 CFA III 经典题 Individual IPS 有答案.pdf,文件,2024,63083330
5.品职教育 CFA III 经典题 Capital Market Expectations 有答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/5.品职教育 CFA III 经典题 Capital Market Expectations 有答案.pdf,文件,2024,47353777
7.品职教育 CFA III 经典题 Capital Market Expectations (补充)有答案.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/7.品职教育 CFA III 经典题 Capital Market Expectations (补充)有答案.pdf,文件,2024,34725858
品职教育 CFA III 经典题 Ethics（有答案版）.pdf,/cfa三级/Cfa三级2024/Cfa三级 2024/三级24资料包/Cfa三级大佬笔记/第四轮 pz习题汇总（重点做经典题和例题，已区分有答案版和无答案版，已建立书签检索）/经典题通关讲义/有答案版/品职教育 CFA III 经典题 Ethics（有答案版）.pdf,文件,2024,23401000
